,PHOTO ARTICLE,REF ARTICLE,CATEGORIE,GENRE,PRIX UNITAIRE,POINTURE,COULEUR,PHASE,PRIX UPSEL 2,ECONOMISE UP 2,PRIX UPSEL 3,ECONOMISE UP 3,PRIX UPSEL 4,ECONOMISE UP 4,PRIX GROS,ECONOMISE GROS,PRIX REMISE 1,ECONOMISE  REMISE 1,PRIX REMISE 2,ECONOMISE  REMISE 2,PRIX REMISE 3,ECONOMISE  REMISE 3,PRIX REMISE 4,ECONOMISE  REMISE 4,PRIX LIQ 1,ECONOMISE  LIQ 1,NOM ARTICLE,TIGE,TALON,SEMELLE,PREMIERE DE MONTAGE,QTE EN STOCK
140,,SDL FEM YZ880,SANDALE,FEMME,"289,00DH",37---40,MARRON - BEIGE - NOIR - BLANC ,EN TEST,"498,00DH","80,00DH","717,00DH","150,00DH","916,00DH","240,00DH","180,00DH","109,00DH","239,00DH","50,00DH","458,00DH","120,00DH","657,00DH","210,00DH","836,00DH","320,00DH","189,00DH","100,00DH",,,,,,#REF!
141,,SDL FEM YZ882,SANDALE,FEMME,"295,00DH",37---40,CAMEL - BEIGE - NOIR - BLANC ,EN TEST,"510,00DH","80,00DH","735,00DH","150,00DH","940,00DH","240,00DH","186,00DH","109,00DH","245,00DH","50,00DH","470,00DH","120,00DH","675,00DH","210,00DH","860,00DH","320,00DH","195,00DH","100,00DH",,,,,,#REF!
142,,MULE FEM YZ408,MULES,FEMME,"299,00DH",36---40,NOIR -  SABLE- BEIGE - ROSE  ,EN COUR,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
143,,PACK FEM,PACK,FEMME,"399,00DH",36---40,NOIR -  SABLE- BEIGE - ROSE  ,EN COUR,"718,00DH","80,00DH","1 047,00DH","150,00DH","1 356,00DH","240,00DH","290,00DH","109,00DH","349,00DH","50,00DH","678,00DH","120,00DH","987,00DH","210,00DH","1 276,00DH","320,00DH","299,00DH","100,00DH",,,,,,#REF!
144,,MULE FEM YZ403,MULES,FEMME,"199,00DH",37---41,TABAC -  BLEU CIEL ,EN LIQUIDATION,"350,00DH","48,00DH","477,00DH","120,00DH","596,00DH","200,00DH","100,00DH","99,00DH","169,00DH","30,00DH","328,00DH","70,00DH","417,00DH","180,00DH","516,00DH","280,00DH","119,00DH","80,00DH",,,,,,#REF!
145,,MULE FEM YZ012,MULES,FEMME,"249,00DH",37---41,CAMEL - BEIGE - ROSE -  BLEU,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
146,,MULE FEM YZ010,MULES,FEMME,"249,00DH",36---40,CAMEL - BEIGE - NOIR - RAYURE TIGRE - SABLE,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
147,,SDL FEM YZ487,SANDALE,FEMME,"249,00DH",37---41,MARRON - BEIGE - NOIR - BLANC - BLEU CIEL - ROSE -SABLE ,EN COUR,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,TALON,,,#REF!
148,,SDL FEM YZ117,SANDALE,FEMME,"249,00DH",37---41,MARRON - VERT - NOIR - BLANC - BLEU MARRINE- ROSE - GRENAT ,EN COUR,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,TALON,,,#REF!
149,,SDL FEM YZ012,SANDALE,FEMME,"249,00DH",37---41,TABAC- NOIR - BEIGE - CUIVRE ,EN COUR,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,TALON,,,#REF!
150,,SDL FEM YZ381,SANDALE,FEMME,"249,00DH",37---41,NOIR ,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
151,,SDL FEM YZ114,SANDALE,FEMME,"249,00DH",37---41,ROSE ,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
152,,SDL FEM YZ114 JEANS,SANDALE,FEMME,"249,00DH",37---41,TABAC- NOIR - BLEU CIEL,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
153,,SDL FEM YZ474,SANDALE,FEMME,"249,00DH",37---40,ROSE  - BEIGE ,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
154,,SDL FEM YZ464,SANDALE,FEMME,"249,00DH",37---40,MARRON ,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
155,,SDL FEM YZ115CROCCO,SANDALE,FEMME,"249,00DH",37---41,ROSE,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
156,,SDL FEM YZ94,SANDALE,FEMME,"249,00DH",37---41,NOIR - BLANC,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
157,,CHAUSS FEM YZ460,CHAUSSURE,FEMME,"179,00DH",37---41,MARRON - BLEU CIEL ,EN LIQUIDATION,,,,,,,,,,,,,,,,,,,,,,,,#REF!
158,,CHAUSS FEM YZ450,CHAUSSURE,FEMME,"249,00DH",37---41,MARRON - BEIGE - BLEU CIEL,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
159,,CHAUSS FEM YZ425,CHAUSSURE,FEMME,"299,00DH",37---41,TABAC- NOIR - TABAC - BLEU ,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
160,,SAB FEM YZ990,SABOT,FEMME,"299,00DH",36---40,MARRON- NOIR - BEIGE  ,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
161,,ESPA FEM YZ1020,ESPADRILLE,FEMME,"299,00DH",36---40,MARRON- NOIR - JAUNE- NOIR BLANC,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
162,,MULE FEM YZ409,MULES,FEMME,"299,00DH",36---40, NOIR - BEIGE  ,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
163,,ESPA FEM YZ04,ESPADRILLE,GARCON,"199,00DH",24-35,NOIR - ROSE -  BEIGE - GRIS - BLANC,EN LIQUIDATION,"350,00DH","48,00DH","477,00DH","120,00DH","596,00DH","200,00DH","100,00DH","99,00DH","169,00DH","30,00DH","328,00DH","70,00DH","417,00DH","180,00DH","516,00DH","280,00DH","119,00DH","80,00DH",,,,,,#REF!
164,,SAB FEM YZ60,SABOT,FEMME,"249,00DH",37---41,NOIR - MARRON,EN COUR,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,TALON,,,#REF!
165,,SAB FEM YZ90,SABOT,FEMME,"249,00DH",37---40,NOIR - MARRON - BLEU,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
166,,CHAUSS FEM YZ372,CHAUSSURE,FEMME,"249,00DH",37---40,ROSE - MARRON,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
167,,CHAUSS FEM YZ470,CHAUSSURE,FEMME,"299,00DH",37---40,MARRON- NOIR - BEIGE - TABAC ,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
168,,SDL FEMME YZ115 MAT,SANDALE,FEMME,"249,00DH",37---41,BRIGE - CUVRE - BLEU CIEL,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
169,,SDL FEM YZ55,SANDALE,FEMME,"299,00DH",37---40,ROSE - BLEU CIEL,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
170,,SAB FEM YZ70,SABOT,FEMME,"249,00DH",37---40,CAMEL,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
171,,SAB FEM YZ93,SABOT,FEMME,"249,00DH",37---40,SABLE,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
172,,CHAUSS FEM YZ247,CHAUSSURE,FEMME,"299,00DH",36---40,MARRON- NOIR ,EN COUR,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
173,,MULE FEM YZ011,MULES,FEMME,"249,00DH",37---41,CAMEL - BLANC  BEIGE  ,EN TEST,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
174,,SDL HOM YZ625,SANDALE,HOMME,"345,00DH",40 - 44,MARRON- NOIR - TABAC,EN COUR,"610,00DH","80,00DH","885,00DH","150,00DH","1 140,00DH","240,00DH","236,00DH","109,00DH","295,00DH","50,00DH","570,00DH","120,00DH","825,00DH","210,00DH","1 060,00DH","320,00DH","245,00DH","100,00DH",,,,,,#REF!
175,,SDL HOM YZ770,SANDALE,HOMME,"299,00DH",40 - 44, NOIR - MARRON,EN COUR,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
176,,SDL HOM YZ630,SANDALE,HOMME,"319,00DH",40 - 44,MARRON- NOIR - TABAC,EN COUR,"558,00DH","80,00DH","807,00DH","150,00DH","1 036,00DH","240,00DH","210,00DH","109,00DH","269,00DH","50,00DH","518,00DH","120,00DH","747,00DH","210,00DH","956,00DH","320,00DH","219,00DH","100,00DH",,,,,,#REF!
177,,SDL HOM YZ620,SANDALE,HOMME,"349,00DH",39 - 45,MARRON- NOIR - TABAC,EN COUR,"618,00DH","80,00DH","897,00DH","150,00DH","1 156,00DH","240,00DH","240,00DH","109,00DH","299,00DH","50,00DH","578,00DH","120,00DH","837,00DH","210,00DH","1 076,00DH","320,00DH","249,00DH","100,00DH",,,,,,#REF!
178,,SDL HOM YZ740,SANDALE,HOMME,"299,00DH",40 - 44,MARRON- NOIR,EN COUR,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
179,,SDL HOM YZ751,SANDALE,HOMME,"345,00DH",40 - 44,MARRON- NOIR ,EN LIQUIDATION,"610,00DH","80,00DH","885,00DH","150,00DH","1 140,00DH","240,00DH","236,00DH","109,00DH","295,00DH","50,00DH","570,00DH","120,00DH","825,00DH","210,00DH","1 060,00DH","320,00DH","245,00DH","100,00DH",,,,,,#REF!
180,,SDL HOM YZ750,SANDALE,HOMME,"345,00DH",40 - 44,NOIR ,EN LIQUIDATION,"610,00DH","80,00DH","885,00DH","150,00DH","1 140,00DH","240,00DH","236,00DH","109,00DH","295,00DH","50,00DH","570,00DH","120,00DH","825,00DH","210,00DH","1 060,00DH","320,00DH","245,00DH","100,00DH",,,,,,#REF!
181,,SDL HOM YZ790,SANDALE,HOMME,"345,00DH",40 - 44,NOIR ,EN LIQUIDATION,"610,00DH","80,00DH","885,00DH","150,00DH","1 140,00DH","240,00DH","236,00DH","109,00DH","295,00DH","50,00DH","570,00DH","120,00DH","825,00DH","210,00DH","1 060,00DH","320,00DH","245,00DH","100,00DH",,,,,,#REF!
182,,SDL HOM YZ640,SANDALE,HOMME,"319,00DH",40 - 44,MARRON,EN LIQUIDATION,"558,00DH","80,00DH","807,00DH","150,00DH","1 036,00DH","240,00DH","210,00DH","109,00DH","269,00DH","50,00DH","518,00DH","120,00DH","747,00DH","210,00DH","956,00DH","320,00DH","219,00DH","100,00DH",,,,,,#REF!
183,,SDL HOM YZ780,SANDALE,HOMME,"349,00DH",40 - 44,NOIR,EN LIQUIDATION,"618,00DH","80,00DH","897,00DH","150,00DH","1 156,00DH","240,00DH","240,00DH","109,00DH","299,00DH","50,00DH","578,00DH","120,00DH","837,00DH","210,00DH","1 076,00DH","320,00DH","249,00DH","100,00DH",,,,,,#REF!
184,,SAB HOM YZ105,SABOT,HOMME,"345,00DH",40 - 44,NOIR,EN LIQUIDATION,"610,00DH","80,00DH","885,00DH","150,00DH","1 140,00DH","240,00DH","236,00DH","109,00DH","295,00DH","50,00DH","570,00DH","120,00DH","825,00DH","210,00DH","1 060,00DH","320,00DH","245,00DH","100,00DH",,,,,,#REF!
185,,SDL HOM YZ810,SANDALE,HOMME,"299,00DH",40 - 44,NOIR ,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
186,,SDL HOM YZ635,SANDALE,HOMME,"319,00DH",40 - 44,MARRON,EN LIQUIDATION,"558,00DH","80,00DH","807,00DH","150,00DH","1 036,00DH","240,00DH","210,00DH","109,00DH","269,00DH","50,00DH","518,00DH","120,00DH","747,00DH","210,00DH","956,00DH","320,00DH","219,00DH","100,00DH",,,,,,#REF!
187,,ESPA HOM YZ645,ESPADRILLE,HOMME,"299,00DH",40 - 44,NOIR - BLEU,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
188,,SAB FEM YZ510,SANDALE,HOMME,"345,00DH",40 - 44,MARRON- NOIR - BLEU MARRINE,EN LIQUIDATION,"610,00DH","80,00DH","885,00DH","150,00DH","1 140,00DH","240,00DH","236,00DH","109,00DH","295,00DH","50,00DH","570,00DH","120,00DH","825,00DH","210,00DH","1 060,00DH","320,00DH","245,00DH","100,00DH",,,,,,#REF!
189,,CHAUSS FEM YZ475,CHAUSSURE,FEMME,"279,00DH",37---40,MARRON- BEIGE  ,EN TEST,"478,00DH","80,00DH","687,00DH","150,00DH","876,00DH","240,00DH","170,00DH","109,00DH","229,00DH","50,00DH","438,00DH","120,00DH","627,00DH","210,00DH","796,00DH","320,00DH","179,00DH","100,00DH",,,,,,#REF!
190,,SDL FEM YZ925,SANDALE,FEMME,"319,00DH",37---40,MARRON- NOIR - BEIGE - BLANC,EN TEST,"558,00DH","80,00DH","807,00DH","150,00DH","1 036,00DH","240,00DH","210,00DH","109,00DH","269,00DH","50,00DH","518,00DH","120,00DH","747,00DH","210,00DH","956,00DH","320,00DH","219,00DH","100,00DH",,,,,,#REF!
191,,SAB FEM YZ30,SABOT,FEMME,"229,00DH",36-41,MARRON- NOIR - BLEU MARRINE,EN COUR,"398,00DH","60,00DH","537,00DH","150,00DH","676,00DH","240,00DH","120,00DH","109,00DH","179,00DH","50,00DH","338,00DH","120,00DH","477,00DH","210,00DH","596,00DH","320,00DH","139,00DH","90,00DH",,,PLAT,,,#REF!
192,,SAB FEM YZ83,SABOT,FEMME,"229,00DH",37---41, NOIR ,EN LIQUIDATION,"398,00DH","60,00DH","537,00DH","150,00DH","676,00DH","240,00DH","120,00DH","109,00DH","179,00DH","50,00DH","338,00DH","120,00DH","477,00DH","210,00DH","596,00DH","320,00DH","139,00DH","90,00DH",,,,,,#REF!
193,,SAB FEM YZ62,SABOT,FEMME,"249,00DH",37---40,MARRON- NOIR - BEIGE  ,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
194,,SDL FEM YZ118,SANDALE,FEMME,"249,00DH",37---41,GRENAT,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
195,,SDL FEM YZ35,SANDALE,FEMME,"229,00DH",37---40,ROSE,EN LIQUIDATION,"398,00DH","60,00DH","537,00DH","150,00DH","676,00DH","240,00DH","120,00DH","109,00DH","179,00DH","50,00DH","338,00DH","120,00DH","477,00DH","210,00DH","596,00DH","320,00DH","139,00DH","90,00DH",,,,,,#REF!
196,,SDL FEM YZ95,SANDALE,FEMME,"269,00DH",37---41, BEIGE  ,EN LIQUIDATION,"458,00DH","80,00DH","657,00DH","150,00DH","836,00DH","240,00DH","160,00DH","109,00DH","219,00DH","50,00DH","418,00DH","120,00DH","597,00DH","210,00DH","756,00DH","320,00DH","179,00DH","90,00DH",,,,,,#REF!
197,,SDL FEM YZ476,SANDALE,FEMME,"249,00DH",37---41, BEIGE  ,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
198,,CHAUSS FEM YZ465,CHAUSSURE,FEMME,"299,00DH",37---41,TABAC ,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
199,,CHAUSS FEM 250,CHAUSSURE,FEMME,"299,00DH",37---41,MARRON,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
200,,CHAUSS FEM YZ480,CHAUSSURE,FEMME,"279,00DH",37---40,NOIR,EN LIQUIDATION,"478,00DH","80,00DH","687,00DH","150,00DH","876,00DH","240,00DH","170,00DH","109,00DH","229,00DH","50,00DH","438,00DH","120,00DH","627,00DH","210,00DH","796,00DH","320,00DH","179,00DH","100,00DH",,,,,,#REF!
201,,CHAUSS FEM YZ380,CHAUSSURE,FEMME,"299,00DH",37---40,NOIR,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
202,,SAB FEM YZ67,SABOT,FEMME,"199,00DH",37---40,ROSE,EN LIQUIDATION,"350,00DH","48,00DH","477,00DH","120,00DH","596,00DH","200,00DH","100,00DH","99,00DH","169,00DH","30,00DH","328,00DH","70,00DH","417,00DH","180,00DH","516,00DH","280,00DH","119,00DH","80,00DH",,,,,,#REF!
203,,SAB FEM YZ153,SABOT,FEMME,"199,00DH",37---41,BEIGE - BLANC ,EN LIQUIDATION,"350,00DH","48,00DH","477,00DH","120,00DH","596,00DH","200,00DH","100,00DH","99,00DH","169,00DH","30,00DH","328,00DH","70,00DH","417,00DH","180,00DH","516,00DH","280,00DH","119,00DH","80,00DH",,,,,,#REF!
204,,SAC FEM YZ067,SAC,FEMME,"299,00DH",,VERT  - BEIGE  ,EN COUR,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
205,,SAB FEM YZ151,SABOT,FEMME,"249,00DH",37---41,BLANC,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","159,00DH","90,00DH",,,,,,#REF!
206,,SDL FEM YZ409,SANDALE,FEMME,"239,00DH",36---40,NOIR-SABLE-BEIGE-BLANC,EN TEST,"408,00DH","70,00DH","567,00DH","150,00DH","716,00DH","240,00DH","130,00DH","109,00DH","189,00DH","50,00DH","358,00DH","120,00DH","507,00DH","210,00DH","636,00DH","320,00DH","149,00DH","90,00DH",,,,,,#REF!
