,PHOTO ARTICLE,REF ARTICLE,CATEGORIE,GENRE,PRIX UNITAIRE,POINTURE,COULEUR,PHASE,PRIX UPSEL 2,ECONOMISE UP 2,PRIX UPSEL 3,ECONOMISE UP 3,PRIX UPSEL 4,ECONOMISE UP 4,PRIX GROS,ECONOMISE GROS,PRIX REMISE 1,ECONOMISE  REMISE 1,PRIX REMISE 2,ECONOMISE  REMISE 2,PRIX REMISE 3,ECONOMISE  REMISE 3,PRIX REMISE 4,ECONOMISE  REMISE 4,PRIX LIQ 1,ECONOMISE  LIQ 1,NOM ARTICLE,TIGE,TALON,SEMELLE,PREMIERE DE MONTAGE,QTE EN STOCK
207,,SDL FEM YZ412,SANDALE,FEMME,"285,00DH",36---40,NOIR-SABLE-BEIGE-BLANC,EN TEST,"490,00DH","80,00DH","705,00DH","150,00DH","900,00DH","240,00DH","176,00DH","109,00DH","235,00DH","50,00DH","450,00DH","120,00DH","645,00DH","210,00DH","820,00DH","320,00DH","185,00DH","100,00DH",,,,,,#REF!
208,,SDL FEM YZ86,SANDALE,FEMME,"239,00DH",37---41,MARRON- NOIR - BEIGE  ,EN COUR,"408,00DH","70,00DH","567,00DH","150,00DH","716,00DH","240,00DH","130,00DH","109,00DH","189,00DH","50,00DH","358,00DH","120,00DH","507,00DH","210,00DH","636,00DH","320,00DH","149,00DH","90,00DH",,,PALTE,,,#REF!
209,,SDL FEM YZ85,SANDALE,FEMME,"199,00DH",36---40,TABAC- NOIR - BEIGE-SABLE  ,EN TEST,"350,00DH","48,00DH","477,00DH","120,00DH","596,00DH","200,00DH","100,00DH","99,00DH","169,00DH","30,00DH","328,00DH","70,00DH","417,00DH","180,00DH","516,00DH","280,00DH","119,00DH","80,00DH",,,,,,#REF!
210,,SDL FEM YZ87,SANDALE,FEMME,"199,00DH",37---41,MARRON- NOIR - BEIGE  -SABLE,EN TEST,"318,00DH","80,00DH","447,00DH","150,00DH","556,00DH","240,00DH","90,00DH","109,00DH","149,00DH","50,00DH","278,00DH","120,00DH","387,00DH","210,00DH","476,00DH","320,00DH","99,00DH","100,00DH",,,,,,#REF!
211,,SDL FEM YZ206,SANDALE,FEMME,"259,00DH",37---41,ROSE- NOIR - BEIGE  -BLEU,EN TEST,"438,00DH","80,00DH","627,00DH","150,00DH","796,00DH","240,00DH","150,00DH","109,00DH","209,00DH","50,00DH","398,00DH","120,00DH","567,00DH","210,00DH","716,00DH","320,00DH","159,00DH","100,00DH",,,,,,#REF!
212,,SDL FEM YZ213,SANDALE,FEMME,"269,00DH",37---41,MARRON- NOIR - BEIGE  -SABLE,EN TEST,"458,00DH","80,00DH","657,00DH","150,00DH","836,00DH","240,00DH","160,00DH","109,00DH","219,00DH","50,00DH","418,00DH","120,00DH","597,00DH","210,00DH","756,00DH","320,00DH","169,00DH","100,00DH",,,,,,#REF!
213,,SDL FEM YZ217,SANDALE,FEMME,"269,00DH",37---41,MARRON- NOIR - BEIGE  ,EN TEST,"458,00DH","80,00DH","657,00DH","150,00DH","836,00DH","240,00DH","160,00DH","109,00DH","219,00DH","50,00DH","418,00DH","120,00DH","597,00DH","210,00DH","756,00DH","320,00DH","169,00DH","100,00DH",,,,,,
214,,SAB FEM YZ94,SABOT,FEMME,"249,00DH",37---41,NOIR ,EN LIQUIDATION,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","149,00DH","100,00DH",,,,,,#REF!
215,,SAB FEM YZ985,SABOT,FEMME,"299,00DH",36---40,MARRON- NOIR - BEIGE  ,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
216,,ESPA FEM YZ2060,ESPADRILLE,FEMME,"299,00DH",37---40, NOIR ,EN LIQUIDATION,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
217,,SAB FEM YZ32,SABOT,FEMME,"249,00DH",36---40,,--,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","149,00DH","100,00DH",,,,,,
218,,CHAUSS FEM YZ425,CHAUSSURE,FEMME,"299,00DH",36---40,,--,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
219,,CHAUSS FEM YZ1360,CHAUSSURE,FEMME,"265,00DH",37---40,MARRON- NOIR - BEIGE - BLEU,EN TEST,"450,00DH","80,00DH","645,00DH","150,00DH","820,00DH","240,00DH","156,00DH","109,00DH","215,00DH","50,00DH","410,00DH","120,00DH","585,00DH","210,00DH","740,00DH","320,00DH","165,00DH","100,00DH",,,,,,#REF!
220,,ESCA FEM YZ1110,ESCARPINS,FEMME,"259,00DH",37---40,GRENAT - BEIGE - MARRON - NOIR,EN COUR,"438,00DH","80,00DH","627,00DH","150,00DH","796,00DH","240,00DH","150,00DH","109,00DH","209,00DH","50,00DH","398,00DH","120,00DH","567,00DH","210,00DH","716,00DH","320,00DH","159,00DH","100,00DH",,,,,,#REF!
221,,MULE FEM YZ1121,MULES,FEMME,"289,00DH",36-41,BEIGE - ROUGE - NOIR  - MARRON - SAUMON - DOREE - GRIS NOIR ,EN COUR,"498,00DH","80,00DH","717,00DH","150,00DH","916,00DH","240,00DH","180,00DH","109,00DH","239,00DH","50,00DH","458,00DH","120,00DH","657,00DH","210,00DH","836,00DH","320,00DH","189,00DH","100,00DH",,,,,,#REF!
222,,ESCA FEM YZ1114,ESCARPINS,FEMME,"279,00DH",37---40,ROUGE - NOIR - MARRON - BLANC - BEIGE - GRENAT,EN COUR,"478,00DH","80,00DH","687,00DH","150,00DH","876,00DH","240,00DH","170,00DH","109,00DH","229,00DH","50,00DH","438,00DH","120,00DH","627,00DH","210,00DH","796,00DH","320,00DH","179,00DH","100,00DH",,,,,,#REF!
223,,ESCA FEM YZ1112,ESCARPINS,FEMME,"279,00DH",37---40,BLEU CIEL - BLEU JEANS - BEIGE - NOIR,EN COUR,"478,00DH","80,00DH","687,00DH","150,00DH","876,00DH","240,00DH","170,00DH","109,00DH","229,00DH","50,00DH","438,00DH","120,00DH","627,00DH","210,00DH","796,00DH","320,00DH","179,00DH","100,00DH",,,,,,#REF!
224,,CHAUSS FEM YZ1361,CHAUSSURE,FEMME,"299,00DH",37---40,BLEU CIEL - BLEU MARRINE - NOIR - BEIGE,EN TEST,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
225,,CHAUSS FEM YZ1363,CHAUSSURE,FEMME,"299,00DH",37---40,NOIR - BEIGE ,EN TEST,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
226,,CHAUSS FEM YZ1364,CHAUSSURE,FEMME,"319,00DH",37---40,SERPENT,EN TEST,"558,00DH","80,00DH","807,00DH","150,00DH","1 036,00DH","240,00DH","210,00DH","109,00DH","269,00DH","50,00DH","518,00DH","120,00DH","747,00DH","210,00DH","956,00DH","320,00DH","219,00DH","100,00DH",,,,,,#REF!
227,,CHAUSS FEM YZ1362,CHAUSSURE,FEMME,"299,00DH",37---40,HUILE - SOMO- MARRON - ROUGE - BEIGE,EN TEST,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
228,,ESCA FEM YZ1115,ESCARPINS,FEMME,"259,00DH",37---40,noir - marron - beige,EN TEST,"438,00DH","80,00DH","627,00DH","150,00DH","796,00DH","240,00DH","150,00DH","109,00DH","209,00DH","50,00DH","398,00DH","120,00DH","567,00DH","210,00DH","716,00DH","320,00DH","159,00DH","100,00DH",,,,,,#REF!
229,,SDL FEM YZ496,SANDALE,FEMME,"279,00DH",36---40,BLEU - ROSE - CAMEL - NOIR - BEIGE ,EN COUR,"478,00DH","80,00DH","687,00DH","150,00DH","876,00DH","240,00DH","170,00DH","109,00DH","229,00DH","50,00DH","438,00DH","120,00DH","627,00DH","210,00DH","796,00DH","320,00DH","179,00DH","100,00DH",,,,,,#REF!
230,,SDL FEM YZ1366,SANDALE,FEMME,"269,00DH",37---40,NOIR - GRENAT - BLANC - TABAC BEIGE,EN COUR,"458,00DH","80,00DH","657,00DH","150,00DH","836,00DH","240,00DH","160,00DH","109,00DH","219,00DH","50,00DH","418,00DH","120,00DH","597,00DH","210,00DH","756,00DH","320,00DH","169,00DH","100,00DH",,,,,,#REF!
231,,SDL FEM YZ1365,SANDALE,FEMME,"269,00DH",37---40,NOIR - GRENAT -BLANC -SABLE - BEIGE ,EN TEST,"458,00DH","80,00DH","657,00DH","150,00DH","836,00DH","240,00DH","160,00DH","109,00DH","219,00DH","50,00DH","418,00DH","120,00DH","597,00DH","210,00DH","756,00DH","320,00DH","169,00DH","100,00DH",,,,,,#REF!
232,,ESCA FEM YZ1116,ESCARPINS,FEMME,"269,00DH",37---40,BLANC - NOIR -BEIGE - ROSE - SABLE ,EN TEST,"458,00DH","80,00DH","657,00DH","150,00DH","836,00DH","240,00DH","160,00DH","109,00DH","219,00DH","50,00DH","418,00DH","120,00DH","597,00DH","210,00DH","756,00DH","320,00DH","169,00DH","100,00DH",,,,,,#REF!
233,,ESCA FEM YZ1118,ESCARPINS,FEMME,"269,00DH",37---40,BLEU - NOIR - MARRON - ROSE -BEIGE - SABLE - TABAC ,EN COUR,"458,00DH","80,00DH","657,00DH","150,00DH","836,00DH","240,00DH","160,00DH","109,00DH","219,00DH","50,00DH","418,00DH","120,00DH","597,00DH","210,00DH","756,00DH","320,00DH","169,00DH","100,00DH",,,,,,#REF!
234,,SDL FEM YZ121,SANDALE,FEMME,"259,00DH",37---41,NOIR-MARRON- BEIGE- BLEU ,EN TEST,"438,00DH","80,00DH","627,00DH","150,00DH","796,00DH","240,00DH","150,00DH","109,00DH","209,00DH","50,00DH","398,00DH","120,00DH","567,00DH","210,00DH","716,00DH","320,00DH","159,00DH","100,00DH",,,,,,#REF!
235,,SDL FEM YZ493,SANDALE,FEMME,"259,00DH",37---40,bleu ciel - beige - noir - marron - blanc,EN TEST,"438,00DH","80,00DH","627,00DH","150,00DH","796,00DH","240,00DH","150,00DH","109,00DH","209,00DH","50,00DH","398,00DH","120,00DH","567,00DH","210,00DH","716,00DH","320,00DH","159,00DH","100,00DH",,,,,,#REF!
236,,SDL FEM YZ495,SANDALE,FEMME,"285,00DH",36---40,MARRON - NOIR - CAMEL - BEIGE ,EN TEST,"490,00DH","80,00DH","705,00DH","150,00DH","900,00DH","240,00DH","176,00DH","109,00DH","235,00DH","50,00DH","450,00DH","120,00DH","645,00DH","210,00DH","820,00DH","320,00DH","185,00DH","100,00DH",,,,,,#REF!
237,,SDL FEM YZ337,SANDALE,FEMME,"239,00DH",37---41,NOIR- BEIGE-TABAC- MARRON,EN TEST,"398,00DH","80,00DH","567,00DH","150,00DH","716,00DH","240,00DH","130,00DH","109,00DH","189,00DH","50,00DH","358,00DH","120,00DH","507,00DH","210,00DH","636,00DH","320,00DH","139,00DH","100,00DH",,,,,,#REF!
238,, SDL FEM YZ494,SANDALE,FEMME,"279,00DH",37---40,blanc - beige - sable - noir,EN TEST,"478,00DH","80,00DH","687,00DH","150,00DH","876,00DH","240,00DH","170,00DH","109,00DH","229,00DH","50,00DH","438,00DH","120,00DH","627,00DH","210,00DH","796,00DH","320,00DH","179,00DH","100,00DH",,,,,,#REF!
239,,SDL FEM YZ498,SANDALE,FEMME,"299,00DH",36---40,ROSE - CAMEL - BLEU CIEL - BEIGE - NOIR ,EN TEST,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
240,,SDL FEM YZ499,SANDALE,FEMME,"299,00DH",37---40,ROSE - BEIGE - CAMEL - BLEU CIEL - NOIR ,EN TEST,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
241,,SDL FEM YZ930,SANDALE,FEMME,"299,00DH",37---40,noir - marron - beige - BLANC ,EN COUR,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
242,,SDL FEM YZ88,SANDALE,FEMME,"239,00DH",37---41,NOIR - MARRON - BEIGE,EN COUR,"408,00DH","70,00DH","567,00DH","150,00DH","716,00DH","240,00DH","130,00DH","109,00DH","189,00DH","50,00DH","358,00DH","120,00DH","507,00DH","210,00DH","636,00DH","320,00DH","149,00DH","90,00DH",,,,,,#REF!
243,,SDL FEM YZ541 DAIM,SANDALE,FEMME,"249,00DH",37---41,sable - noir - beige - tabac,EN TEST,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","149,00DH","100,00DH",,,,,,#REF!
244,,SDL FEM YZ123,SANDALE,FEMME,"249,00DH",37---41,NOIR-VERT-ROSE -BLEU CIEL - BLEU MARINE- GRENAT -MARRON - BEIGE ,EN COUR,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","149,00DH","100,00DH",,,,,,#REF!
245,,SDL FEM YZ110,SANDALE,FEMME,"219,00DH",37---41,NOIR - BEIGE - BLEU MARINE - GRENAT,EN TEST,"388,00DH","50,00DH","522,00DH","135,00DH","656,00DH","220,00DH","110,00DH","109,00DH","174,00DH","45,00DH","328,00DH","110,00DH","462,00DH","195,00DH","576,00DH","300,00DH","134,00DH","85,00DH",,,,,,#REF!
246,,SDL FEM YZ540 DANE,SABOT,FEMME,"249,00DH",37---41,sable - marron - noir - beige,EN TEST,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","149,00DH","100,00DH",,,,,,#REF!
247,,CHAUSS FEM YZ130,CHAUSSURE,FEMME,"279,00DH",37---41,BEIGE - MARRON - NOIR,EN TEST,"478,00DH","80,00DH","687,00DH","150,00DH","876,00DH","240,00DH","170,00DH","109,00DH","229,00DH","50,00DH","438,00DH","120,00DH","627,00DH","210,00DH","796,00DH","320,00DH","179,00DH","100,00DH",,,,,,#REF!
248,,SDL FEM YZ548,SANDALE,FEMME,"199,00DH",37---41,NOIR - BEIGE - MARRON- SABLE,EN TEST,"318,00DH","80,00DH","447,00DH","150,00DH","556,00DH","240,00DH","90,00DH","109,00DH","149,00DH","50,00DH","278,00DH","120,00DH","387,00DH","210,00DH","476,00DH","320,00DH","99,00DH","100,00DH",,,,,,#REF!
249,,SDL FEM YZ547,SANDALE,FEMME,"259,00DH",37---41,NOIR - BEIGE - MARRON,EN TEST,"438,00DH","80,00DH","627,00DH","150,00DH","796,00DH","240,00DH","150,00DH","109,00DH","209,00DH","50,00DH","398,00DH","120,00DH","567,00DH","210,00DH","716,00DH","320,00DH","159,00DH","100,00DH",,,,,,#REF!
250,,SDL FEM YZ546,SANDALE,FEMME,"259,00DH",37---41,NOIR - BEIGE - MARRON,EN TEST,"438,00DH","80,00DH","627,00DH","150,00DH","796,00DH","240,00DH","150,00DH","109,00DH","209,00DH","50,00DH","398,00DH","120,00DH","567,00DH","210,00DH","716,00DH","320,00DH","159,00DH","100,00DH",,,,,,#REF!
251,,SDL FEM YZ572,SANDALE,FEMME,"279,00DH",37---40,NOIR - BEIGE - MARRON- BLEU CIEL ,EN TEST,"478,00DH","80,00DH","687,00DH","150,00DH","876,00DH","240,00DH","170,00DH","109,00DH","229,00DH","50,00DH","438,00DH","120,00DH","627,00DH","210,00DH","796,00DH","320,00DH","179,00DH","100,00DH",,,,,,#REF!
252,,SDL FEM YZ570,SANDALE,FEMME,"269,00DH",37---40,BEIGE - MARRON - NOIR,EN TEST,"458,00DH","80,00DH","657,00DH","150,00DH","836,00DH","240,00DH","160,00DH","109,00DH","219,00DH","50,00DH","418,00DH","120,00DH","597,00DH","210,00DH","756,00DH","320,00DH","169,00DH","100,00DH",,,,,,#REF!
253,,SDL FEM YZ571,SANDALE,FEMME,"269,00DH",37---40,BEIGE - MARRON - NOIR,EN TEST,"458,00DH","80,00DH","657,00DH","150,00DH","836,00DH","240,00DH","160,00DH","109,00DH","219,00DH","50,00DH","418,00DH","120,00DH","597,00DH","210,00DH","756,00DH","320,00DH","169,00DH","100,00DH",,,,,,#REF!
254,,SDL FEM YZ497,SANDALE,FEMME,"269,00DH",37---40,marron - beige - noir  - grenat,EN TEST,"458,00DH","80,00DH","657,00DH","150,00DH","836,00DH","240,00DH","160,00DH","109,00DH","219,00DH","50,00DH","418,00DH","120,00DH","597,00DH","210,00DH","756,00DH","320,00DH","169,00DH","100,00DH",,,,,,#REF!
255,,SDL FEM YZ542 CUIRE,SANDALE,FEMME,"249,00DH",37---41,marron - beige - noir - Tabac - sable,EN TEST,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","149,00DH","100,00DH",,,,,,#REF!
256,,CHAUSS FEM YZ131,CHAUSSURE,FEMME,"239,00DH",37---41,BEIGE - BLEU MARINE - GRENAT - MARRON - NOIR -  ,EN COUR,"408,00DH","70,00DH","567,00DH","150,00DH","716,00DH","240,00DH","130,00DH","109,00DH","189,00DH","50,00DH","358,00DH","120,00DH","507,00DH","210,00DH","636,00DH","320,00DH","149,00DH","90,00DH",,,,,,#REF!
257,,SDL FEM YZ128,SANDALE,FEMME,"259,00DH",37---41,beige - bleu ciel -  bleu marine -  grenat - marron - noir - rose - vert ,EN TEST,"438,00DH","80,00DH","627,00DH","150,00DH","796,00DH","240,00DH","150,00DH","109,00DH","209,00DH","50,00DH","398,00DH","120,00DH","567,00DH","210,00DH","716,00DH","320,00DH","159,00DH","100,00DH",,,,,,#REF!
258,,SDL FEM YZ127,SANDALE,FEMME,"259,00DH",37---41,beige - blanc - marron - noir,EN TEST,"438,00DH","80,00DH","627,00DH","150,00DH","796,00DH","240,00DH","150,00DH","109,00DH","209,00DH","50,00DH","398,00DH","120,00DH","567,00DH","210,00DH","716,00DH","320,00DH","159,00DH","100,00DH",,,,,,#REF!
259,,SDL FEM YZ129,SANDALE,FEMME,"249,00DH",37---41,bleu - grenat - marron - noir - vert ,EN TEST,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","149,00DH","100,00DH",,,,,,#REF!
260,,SDL FEM YZ125,SANDALE,FEMME,"249,00DH",37---41,bleu  - grenat - marron - noir - vert,EN COUR,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","149,00DH","100,00DH",,,,,,#REF!
261,,SDL FEM YZ543 CUIR,SANDALE,FEMME,"249,00DH",37---41,marron - beige - noir - Tabac- sable,EN TEST,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","149,00DH","100,00DH",,,,,,#REF!
262,,SDL HOM YZ847,SANDALE,HOMME,"299,00DH",40 - 44, MARRON - NOIR,EN COUR,"518,00DH","80,00DH","747,00DH","150,00DH","956,00DH","240,00DH","190,00DH","109,00DH","249,00DH","50,00DH","478,00DH","120,00DH","687,00DH","210,00DH","876,00DH","320,00DH","199,00DH","100,00DH",,,,,,#REF!
263,,SDL HOM YZ845,SANDALE,HOMME,"329,00DH",40 - 44,BLEU MARINE - MARRON - NOIR,EN TEST,"578,00DH","80,00DH","837,00DH","150,00DH","1 076,00DH","240,00DH","220,00DH","109,00DH","279,00DH","50,00DH","538,00DH","120,00DH","777,00DH","210,00DH","996,00DH","320,00DH","229,00DH","100,00DH",,,,,,#REF!
264,,SAC FEM YZ077,SAC,FEMME,"279,00DH",,beige - marron - bleu ciel - grenat - noir - noir marron - rose,EN TEST,"478,00DH","80,00DH","687,00DH","150,00DH","876,00DH","240,00DH","170,00DH","109,00DH","229,00DH","50,00DH","438,00DH","120,00DH","627,00DH","210,00DH","796,00DH","320,00DH","179,00DH","100,00DH",,,,,,#REF!
265,,SAC FEM YZ078,SAC,FEMME,"289,00DH",,beige - blanc - noir,EN TEST,"498,00DH","80,00DH","717,00DH","150,00DH","916,00DH","240,00DH","180,00DH","109,00DH","239,00DH","50,00DH","458,00DH","120,00DH","657,00DH","210,00DH","836,00DH","320,00DH","189,00DH","100,00DH",,,,,,#REF!
266,,SAC FEM YZ079,SAC,FEMME,"179,00DH",,NOIR - HUILE - ROUGE,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,#REF!
267,,ESCA FEM YZ1119,ESCARPINS,FEMME,"249,00DH",37---40,beige - blanc - grenat - noir - tabac,EN TEST,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","149,00DH","100,00DH",,,,,,#REF!
268,,ESCA FEM YZ1120,ESCARPINS,FEMME,"249,00DH",37---40,beige - blanc - grenat - noir - tabac,EN TEST,"418,00DH","80,00DH","597,00DH","150,00DH","756,00DH","240,00DH","140,00DH","109,00DH","199,00DH","50,00DH","378,00DH","120,00DH","537,00DH","210,00DH","676,00DH","320,00DH","149,00DH","100,00DH",,,,,,#REF!
269,,SAC FEM YZ080,SAC,FEMME,"179,00DH",,beige - blanc - cuivre - marron - noir,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
270,,SDL FEM YZ1367,SANDALE,FEMME,"279,00DH",37---40,BEIGE - MARRON - NOIR,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,#REF!
271,,SDL FEM YZ1368,SANDALE,FEMME,"279,00DH",37---40,BEIGE - MARRON - NOIR,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,#REF!
272,,SDL FEM YZ492,SANDALE,FEMME,"299,00DH",36---40,BEIGE - BLEU CIEL - NOIR - ROSE,EN COUR,,,,,,,,,,,,,,,,,,,,,,,,#REF!
273,,SDL FEM YZ1369,SANDALE,FEMME,"265,00DH",37---40,BEIGE - MARRON - NOIR - CUIVRE,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,#REF!
274,,,CHAUSSURE,FEMME,,37---41,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
275,,,CHAUSSURE,FEMME,,37---41,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
276,,,CHAUSSURE,FEMME,,37---41,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
277,,,CHAUSSURE,FEMME,,37---41,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
278,,,CHAUSSURE,FEMME,,37---41,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
279,,,CHAUSSURE,FEMME,,37---41,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
280,,,CHAUSSURE,FEMME,,37---41,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
281,,,CHAUSSURE,FEMME,,37---41,,EN TEST,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,